;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/5/2025 3:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x017D	0x00A0      	MOVWF      FARG_draw_right_speed
0x017E	0x20B1      	CALL       _draw_right
;final_project.c,242 :: 		draw_right(speed);
0x017F	0x0823      	MOVF       _speed, 0
0x0180	0x1683      	BSF        STATUS, 5
0x0181	0x00A0      	MOVWF      FARG_draw_right_speed
0x0182	0x20B1      	CALL       _draw_right
;final_project.c,244 :: 		draw_up(speed);
0x0183	0x0823      	MOVF       _speed, 0
0x0184	0x1683      	BSF        STATUS, 5
0x0185	0x00A0      	MOVWF      FARG_draw_up_speed
0x0186	0x2084      	CALL       _draw_up
;final_project.c,245 :: 		draw_up(speed);
0x0187	0x0823      	MOVF       _speed, 0
0x0188	0x1683      	BSF        STATUS, 5
0x0189	0x00A0      	MOVWF      FARG_draw_up_speed
0x018A	0x2084      	CALL       _draw_up
;final_project.c,246 :: 		draw_down(speed);
0x018B	0x0823      	MOVF       _speed, 0
0x018C	0x1683      	BSF        STATUS, 5
0x018D	0x00A0      	MOVWF      FARG_draw_down_speed
0x018E	0x2091      	CALL       _draw_down
;final_project.c,247 :: 		draw_left(speed);
0x018F	0x0823      	MOVF       _speed, 0
0x0190	0x1683      	BSF        STATUS, 5
0x0191	0x00A0      	MOVWF      FARG_draw_left_speed
0x0192	0x2152      	CALL       _draw_left
;final_project.c,248 :: 		}
L_end_draw_h:
0x0193	0x0008      	RETURN
; end of _draw_h
_draw_e:
;final_project.c,208 :: 		void draw_e(void) {
;final_project.c,209 :: 		draw_left(speed);
0x0194	0x1283      	BCF        STATUS, 5
0x0195	0x1303      	BCF        STATUS, 6
0x0196	0x0823      	MOVF       _speed, 0
0x0197	0x1683      	BSF        STATUS, 5
0x0198	0x00A0      	MOVWF      FARG_draw_left_speed
0x0199	0x2152      	CALL       _draw_left
;final_project.c,210 :: 		draw_up(speed);
0x019A	0x0823      	MOVF       _speed, 0
0x019B	0x1683      	BSF        STATUS, 5
0x019C	0x00A0      	MOVWF      FARG_draw_up_speed
0x019D	0x2084      	CALL       _draw_up
;final_project.c,211 :: 		draw_right(speed);
0x019E	0x0823      	MOVF       _speed, 0
0x019F	0x1683      	BSF        STATUS, 5
0x01A0	0x00A0      	MOVWF      FARG_draw_right_speed
0x01A1	0x20B1      	CALL       _draw_right
;final_project.c,212 :: 		pen_up();
0x01A2	0x2145      	CALL       _pen_up
;final_project.c,213 :: 		draw_down(speed);
0x01A3	0x1283      	BCF        STATUS, 5
0x01A4	0x0823      	MOVF       _speed, 0
0x01A5	0x1683      	BSF        STATUS, 5
0x01A6	0x00A0      	MOVWF      FARG_draw_down_speed
0x01A7	0x2091      	CALL       _draw_down
;final_project.c,214 :: 		draw_down(speed);
0x01A8	0x0823      	MOVF       _speed, 0
0x01A9	0x1683      	BSF        STATUS, 5
0x01AA	0x00A0      	MOVWF      FARG_draw_down_speed
0x01AB	0x2091      	CALL       _draw_down
;final_project.c,215 :: 		pen_down();
0x01AC	0x20CF      	CALL       _pen_down
;final_project.c,216 :: 		draw_left(speed);
0x01AD	0x1283      	BCF        STATUS, 5
0x01AE	0x0823      	MOVF       _speed, 0
0x01AF	0x1683      	BSF        STATUS, 5
0x01B0	0x00A0      	MOVWF      FARG_draw_left_speed
0x01B1	0x2152      	CALL       _draw_left
;final_project.c,217 :: 		draw_up(speed);
0x01B2	0x0823      	MOVF       _speed, 0
0x01B3	0x1683      	BSF        STATUS, 5
0x01B4	0x00A0      	MOVWF      FARG_draw_up_speed
0x01B5	0x2084      	CALL       _draw_up
;final_project.c,218 :: 		draw_right(speed);
0x01B6	0x0823      	MOVF       _speed, 0
0x01B7	0x1683      	BSF        STATUS, 5
0x01B8	0x00A0      	MOVWF      FARG_draw_right_speed
0x01B9	0x20B1      	CALL       _draw_right
;final_project.c,219 :: 		}
L_end_draw_e:
0x01BA	0x0008      	RETURN
; end of _draw_e
_Timer0_Init:
;timer_init.c,3 :: 		void Timer0_Init(void) {
;timer_init.c,4 :: 		OPTION_REG = 0x05;
0x01BB	0x3005      	MOVLW      5
0x01BC	0x1683      	BSF        STATUS, 5
0x01BD	0x1303      	BCF        STATUS, 6
0x01BE	0x0081      	MOVWF      OPTION_REG
;timer_init.c,5 :: 		TMR0 = 0xF0;             // initial load
0x01BF	0x30F0      	MOVLW      240
0x01C0	0x1283      	BCF        STATUS, 5
0x01C1	0x0081      	MOVWF      TMR0
;timer_init.c,6 :: 		INTCON &= ~0x04;         // clear Timer0 overflow flag (T0IF)
0x01C2	0x110B      	BCF        INTCON, 2
;timer_init.c,7 :: 		INTCON |= 0x20;          // enable Timer0 interrupt (T0IE)
0x01C3	0x168B      	BSF        INTCON, 5
;timer_init.c,8 :: 		}
L_end_Timer0_Init:
0x01C4	0x0008      	RETURN
; end of _Timer0_Init
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x1303      	BCF        STATUS, 6
0x01C7	0x106E      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x01C8	0x086F      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x01C9	0x1683      	BSF        STATUS, 5
0x01CA	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x01CB	0x20EE      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x01CC	0x146E      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x01CD	0x0008      	RETURN
; end of _Lcd_Chr_CP
_draw_f:
;final_project.c,221 :: 		void draw_f(void) {
;final_project.c,222 :: 		draw_left(speed);
0x01CE	0x1283      	BCF        STATUS, 5
0x01CF	0x1303      	BCF        STATUS, 6
0x01D0	0x0823      	MOVF       _speed, 0
0x01D1	0x1683      	BSF        STATUS, 5
0x01D2	0x00A0      	MOVWF      FARG_draw_left_speed
0x01D3	0x2152      	CALL       _draw_left
;final_project.c,223 :: 		draw_up(speed);
0x01D4	0x0823      	MOVF       _speed, 0
0x01D5	0x1683      	BSF        STATUS, 5
0x01D6	0x00A0      	MOVWF      FARG_draw_up_speed
0x01D7	0x2084      	CALL       _draw_up
;final_project.c,224 :: 		draw_right(speed);
0x01D8	0x0823      	MOVF       _speed, 0
0x01D9	0x1683      	BSF        STATUS, 5
0x01DA	0x00A0      	MOVWF      FARG_draw_right_speed
0x01DB	0x20B1      	CALL       _draw_right
;final_project.c,225 :: 		pen_up();
0x01DC	0x2145      	CALL       _pen_up
;final_project.c,226 :: 		draw_down(speed);
0x01DD	0x1283      	BCF        STATUS, 5
0x01DE	0x0823      	MOVF       _speed, 0
0x01DF	0x1683      	BSF        STATUS, 5
0x01E0	0x00A0      	MOVWF      FARG_draw_down_speed
0x01E1	0x2091      	CALL       _draw_down
;final_project.c,227 :: 		pen_down();
0x01E2	0x20CF      	CALL       _pen_down
;final_project.c,228 :: 		draw_right(speed);
0x01E3	0x1283      	BCF        STATUS, 5
0x01E4	0x0823      	MOVF       _speed, 0
0x01E5	0x1683      	BSF        STATUS, 5
0x01E6	0x00A0      	MOVWF      FARG_draw_right_speed
0x01E7	0x20B1      	CALL       _draw_right
;final_project.c,229 :: 		draw_down(speed);
0x01E8	0x0823      	MOVF       _speed, 0
0x01E9	0x1683      	BSF        STATUS, 5
0x01EA	0x00A0      	MOVWF      FARG_draw_down_speed
0x01EB	0x2091      	CALL       _draw_down
;final_project.c,230 :: 		draw_up(speed);
0x01EC	0x0823      	MOVF       _speed, 0
0x01ED	0x1683      	BSF        STATUS, 5
0x01EE	0x00A0      	MOVWF      FARG_draw_up_speed
0x01EF	0x2084      	CALL       _draw_up
;final_project.c,231 :: 		draw_right(speed);
0x01F0	0x0823      	MOVF       _speed, 0
0x01F1	0x1683      	BSF        STATUS, 5
0x01F2	0x00A0      	MOVWF      FARG_draw_right_speed
0x01F3	0x20B1      	CALL       _draw_right
;final_project.c,232 :: 		}
L_end_draw_f:
0x01F4	0x0008      	RETURN
; end of _draw_f
_draw_i:
;final_project.c,250 :: 		void draw_i(void) { //TODO return to origin
;final_project.c,251 :: 		draw_up(speed);
0x01F5	0x1283      	BCF        STATUS, 5
0x01F6	0x1303      	BCF        STATUS, 6
0x01F7	0x0823      	MOVF       _speed, 0
0x01F8	0x1683      	BSF        STATUS, 5
0x01F9	0x00A0      	MOVWF      FARG_draw_up_speed
0x01FA	0x2084      	CALL       _draw_up
;final_project.c,252 :: 		draw_right(speed);
0x01FB	0x0823      	MOVF       _speed, 0
0x01FC	0x1683      	BSF        STATUS, 5
0x01FD	0x00A0      	MOVWF      FARG_draw_right_speed
0x01FE	0x20B1      	CALL       _draw_right
;final_project.c,253 :: 		draw_left(speed);
0x01FF	0x0823      	MOVF       _speed, 0
0x0200	0x1683      	BSF        STATUS, 5
0x0201	0x00A0      	MOVWF      FARG_draw_left_speed
0x0202	0x2152      	CALL       _draw_left
;final_project.c,254 :: 		draw_left(speed);
0x0203	0x0823      	MOVF       _speed, 0
0x0204	0x1683      	BSF        STATUS, 5
0x0205	0x00A0      	MOVWF      FARG_draw_left_speed
0x0206	0x2152      	CALL       _draw_left
;final_project.c,255 :: 		pen_up();
0x0207	0x2145      	CALL       _pen_up
;final_project.c,256 :: 		draw_down(speed);
0x0208	0x1283      	BCF        STATUS, 5
0x0209	0x0823      	MOVF       _speed, 0
0x020A	0x1683      	BSF        STATUS, 5
0x020B	0x00A0      	MOVWF      FARG_draw_down_speed
0x020C	0x2091      	CALL       _draw_down
;final_project.c,257 :: 		draw_down(speed);
0x020D	0x0823      	MOVF       _speed, 0
0x020E	0x1683      	BSF        STATUS, 5
0x020F	0x00A0      	MOVWF      FARG_draw_down_speed
0x0210	0x2091      	CALL       _draw_down
;final_project.c,258 :: 		pen_down();
0x0211	0x20CF      	CALL       _pen_down
;final_project.c,259 :: 		draw_right(speed);
0x0212	0x1283      	BCF        STATUS, 5
0x0213	0x0823      	MOVF       _speed, 0
0x0214	0x1683      	BSF        STATUS, 5
0x0215	0x00A0      	MOVWF      FARG_draw_right_speed
0x0216	0x20B1      	CALL       _draw_right
;final_project.c,260 :: 		draw_right(speed);
0x0217	0x0823      	MOVF       _speed, 0
0x0218	0x1683      	BSF        STATUS, 5
0x0219	0x00A0      	MOVWF      FARG_draw_right_speed
0x021A	0x20B1      	CALL       _draw_right
;final_project.c,261 :: 		draw_left(speed);
0x021B	0x0823      	MOVF       _speed, 0
0x021C	0x1683      	BSF        STATUS, 5
0x021D	0x00A0      	MOVWF      FARG_draw_left_speed
0x021E	0x2152      	CALL       _draw_left
;final_project.c,262 :: 		draw_up(speed);
0x021F	0x0823      	MOVF       _speed, 0
0x0220	0x1683      	BSF        STATUS, 5
0x0221	0x00A0      	MOVWF      FARG_draw_up_speed
0x0222	0x2084      	CALL       _draw_up
;final_project.c,263 :: 		}
L_end_draw_i:
0x0223	0x0008      	RETURN
; end of _draw_i
_draw_k:
;final_project.c,265 :: 		void draw_k(void) {
;final_project.c,266 :: 		draw_up_right(speed);
0x0224	0x1283      	BCF        STATUS, 5
0x0225	0x1303      	BCF        STATUS, 6
0x0226	0x0823      	MOVF       _speed, 0
0x0227	0x1683      	BSF        STATUS, 5
0x0228	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x0229	0x20BE      	CALL       _draw_up_right
;final_project.c,267 :: 		pen_up();
0x022A	0x2145      	CALL       _pen_up
;final_project.c,268 :: 		draw_down(speed);
0x022B	0x1283      	BCF        STATUS, 5
0x022C	0x0823      	MOVF       _speed, 0
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x00A0      	MOVWF      FARG_draw_down_speed
0x022F	0x2091      	CALL       _draw_down
;final_project.c,269 :: 		draw_down(speed);
0x0230	0x0823      	MOVF       _speed, 0
0x0231	0x1683      	BSF        STATUS, 5
0x0232	0x00A0      	MOVWF      FARG_draw_down_speed
0x0233	0x2091      	CALL       _draw_down
;final_project.c,270 :: 		pen_down();
0x0234	0x20CF      	CALL       _pen_down
;final_project.c,271 :: 		draw_up_left(speed);
0x0235	0x1283      	BCF        STATUS, 5
0x0236	0x0823      	MOVF       _speed, 0
0x0237	0x1683      	BSF        STATUS, 5
0x0238	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x0239	0x20DC      	CALL       _draw_up_left
;final_project.c,272 :: 		draw_up(speed);
0x023A	0x0823      	MOVF       _speed, 0
0x023B	0x1683      	BSF        STATUS, 5
0x023C	0x00A0      	MOVWF      FARG_draw_up_speed
0x023D	0x2084      	CALL       _draw_up
;final_project.c,273 :: 		draw_down(speed);
0x023E	0x0823      	MOVF       _speed, 0
0x023F	0x1683      	BSF        STATUS, 5
0x0240	0x00A0      	MOVWF      FARG_draw_down_speed
0x0241	0x2091      	CALL       _draw_down
;final_project.c,274 :: 		draw_down(speed);
0x0242	0x0823      	MOVF       _speed, 0
0x0243	0x1683      	BSF        STATUS, 5
0x0244	0x00A0      	MOVWF      FARG_draw_down_speed
0x0245	0x2091      	CALL       _draw_down
;final_project.c,275 :: 		draw_up(speed);
0x0246	0x0823      	MOVF       _speed, 0
0x0247	0x1683      	BSF        STATUS, 5
0x0248	0x00A0      	MOVWF      FARG_draw_up_speed
0x0249	0x2084      	CALL       _draw_up
;final_project.c,276 :: 		}
L_end_draw_k:
0x024A	0x0008      	RETURN
; end of _draw_k
_draw_l:
;final_project.c,278 :: 		void draw_l(void) {
;final_project.c,279 :: 		draw_up(speed);
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x1303      	BCF        STATUS, 6
0x024D	0x0823      	MOVF       _speed, 0
0x024E	0x1683      	BSF        STATUS, 5
0x024F	0x00A0      	MOVWF      FARG_draw_up_speed
0x0250	0x2084      	CALL       _draw_up
;final_project.c,280 :: 		draw_down(speed);
0x0251	0x0823      	MOVF       _speed, 0
0x0252	0x1683      	BSF        STATUS, 5
0x0253	0x00A0      	MOVWF      FARG_draw_down_speed
0x0254	0x2091      	CALL       _draw_down
;final_project.c,281 :: 		draw_down(speed);
0x0255	0x0823      	MOVF       _speed, 0
0x0256	0x1683      	BSF        STATUS, 5
0x0257	0x00A0      	MOVWF      FARG_draw_down_speed
0x0258	0x2091      	CALL       _draw_down
;final_project.c,282 :: 		draw_right(speed);
0x0259	0x0823      	MOVF       _speed, 0
0x025A	0x1683      	BSF        STATUS, 5
0x025B	0x00A0      	MOVWF      FARG_draw_right_speed
0x025C	0x20B1      	CALL       _draw_right
;final_project.c,283 :: 		draw_left(speed);
0x025D	0x0823      	MOVF       _speed, 0
0x025E	0x1683      	BSF        STATUS, 5
0x025F	0x00A0      	MOVWF      FARG_draw_left_speed
0x0260	0x2152      	CALL       _draw_left
;final_project.c,284 :: 		draw_up(speed);
0x0261	0x0823      	MOVF       _speed, 0
0x0262	0x1683      	BSF        STATUS, 5
0x0263	0x00A0      	MOVWF      FARG_draw_up_speed
0x0264	0x2084      	CALL       _draw_up
;final_project.c,285 :: 		}
L_end_draw_l:
0x0265	0x0008      	RETURN
; end of _draw_l
_enter_new_line:
;final_project.c,303 :: 		void enter_new_line(void) {
;final_project.c,304 :: 		pen_up();
0x0266	0x2145      	CALL       _pen_up
;final_project.c,305 :: 		for(times = 0; times<2*(LETTER_PER_LINE-1); times++) draw_left(speed);
0x0267	0x1283      	BCF        STATUS, 5
0x0268	0x01EB      	CLRF       _times
L_enter_new_line34:
0x0269	0x3080      	MOVLW      128
0x026A	0x00F0      	MOVWF      R0
0x026B	0x3080      	MOVLW      128
0x026C	0x3A00      	XORLW      0
0x026D	0x0270      	SUBWF      R0, 0
0x026E	0x1D03      	BTFSS      STATUS, 2
0x026F	0x2A72      	GOTO       L__enter_new_line56
0x0270	0x3026      	MOVLW      38
0x0271	0x026B      	SUBWF      _times, 0
L__enter_new_line56:
0x0272	0x1803      	BTFSC      STATUS, 0
0x0273	0x2A7A      	GOTO       L_enter_new_line35
0x0274	0x0823      	MOVF       _speed, 0
0x0275	0x1683      	BSF        STATUS, 5
0x0276	0x00A0      	MOVWF      FARG_draw_left_speed
0x0277	0x2152      	CALL       _draw_left
0x0278	0x0AEB      	INCF       _times, 1
0x0279	0x2A69      	GOTO       L_enter_new_line34
L_enter_new_line35:
;final_project.c,306 :: 		draw_down(speed);
0x027A	0x0823      	MOVF       _speed, 0
0x027B	0x1683      	BSF        STATUS, 5
0x027C	0x00A0      	MOVWF      FARG_draw_down_speed
0x027D	0x2091      	CALL       _draw_down
;final_project.c,307 :: 		draw_down(speed);
0x027E	0x0823      	MOVF       _speed, 0
0x027F	0x1683      	BSF        STATUS, 5
0x0280	0x00A0      	MOVWF      FARG_draw_down_speed
0x0281	0x2091      	CALL       _draw_down
;final_project.c,308 :: 		pen_down();
0x0282	0x20CF      	CALL       _pen_down
;final_project.c,309 :: 		}
L_end_enter_new_line:
0x0283	0x0008      	RETURN
; end of _enter_new_line
_Timer1_Init:
;timer_init.c,18 :: 		void Timer1_Init(void) {
;timer_init.c,19 :: 		TMR1H = 0;
0x0284	0x1283      	BCF        STATUS, 5
0x0285	0x1303      	BCF        STATUS, 6
0x0286	0x018F      	CLRF       TMR1H
;timer_init.c,20 :: 		TMR1L = 0;
0x0287	0x018E      	CLRF       TMR1L
;timer_init.c,21 :: 		CCP1CON = 0x08;        // Compare mode, set output on match
0x0288	0x3008      	MOVLW      8
0x0289	0x0097      	MOVWF      CCP1CON
;timer_init.c,23 :: 		T1CON = 0x01;          // TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts == 65535)==> 32.767ms
0x028A	0x3001      	MOVLW      1
0x028B	0x0090      	MOVWF      T1CON
;timer_init.c,24 :: 		PIE1 = PIE1|0x04;      // Enable CCP1 interrupts
0x028C	0x1683      	BSF        STATUS, 5
0x028D	0x150C      	BSF        PIE1, 2
;timer_init.c,25 :: 		CCPR1H = 2000>>8;      // Value preset in a program to compare the TMR1H value to            - 1ms
0x028E	0x3007      	MOVLW      7
0x028F	0x1283      	BCF        STATUS, 5
0x0290	0x0096      	MOVWF      CCPR1H
;timer_init.c,26 :: 		CCPR1L = 2000;         // Value preset in a program to compare the TMR1L value to
0x0291	0x30D0      	MOVLW      208
0x0292	0x0095      	MOVWF      CCPR1L
;timer_init.c,27 :: 		}
L_end_Timer1_Init:
0x0293	0x0008      	RETURN
; end of _Timer1_Init
_move_next_letter:
;final_project.c,296 :: 		void move_next_letter(void) {
;final_project.c,297 :: 		pen_up();
0x0294	0x2145      	CALL       _pen_up
;final_project.c,298 :: 		draw_right(speed);
0x0295	0x1283      	BCF        STATUS, 5
0x0296	0x0823      	MOVF       _speed, 0
0x0297	0x1683      	BSF        STATUS, 5
0x0298	0x00A0      	MOVWF      FARG_draw_right_speed
0x0299	0x20B1      	CALL       _draw_right
;final_project.c,299 :: 		draw_right(speed);
0x029A	0x0823      	MOVF       _speed, 0
0x029B	0x1683      	BSF        STATUS, 5
0x029C	0x00A0      	MOVWF      FARG_draw_right_speed
0x029D	0x20B1      	CALL       _draw_right
;final_project.c,300 :: 		pen_down();
0x029E	0x20CF      	CALL       _pen_down
;final_project.c,301 :: 		}
L_end_move_next_letter:
0x029F	0x0008      	RETURN
; end of _move_next_letter
_draw_b:
;final_project.c,195 :: 		void draw_b(void) { //NO CURVES
;final_project.c,196 :: 		draw_right(speed);
0x02A0	0x1283      	BCF        STATUS, 5
0x02A1	0x1303      	BCF        STATUS, 6
0x02A2	0x0823      	MOVF       _speed, 0
0x02A3	0x1683      	BSF        STATUS, 5
0x02A4	0x00A0      	MOVWF      FARG_draw_right_speed
0x02A5	0x20B1      	CALL       _draw_right
;final_project.c,197 :: 		draw_up(speed);
0x02A6	0x0823      	MOVF       _speed, 0
0x02A7	0x1683      	BSF        STATUS, 5
0x02A8	0x00A0      	MOVWF      FARG_draw_up_speed
0x02A9	0x2084      	CALL       _draw_up
;final_project.c,198 :: 		draw_up(speed);
0x02AA	0x0823      	MOVF       _speed, 0
0x02AB	0x1683      	BSF        STATUS, 5
0x02AC	0x00A0      	MOVWF      FARG_draw_up_speed
0x02AD	0x2084      	CALL       _draw_up
;final_project.c,199 :: 		draw_down(speed);
0x02AE	0x0823      	MOVF       _speed, 0
0x02AF	0x1683      	BSF        STATUS, 5
0x02B0	0x00A0      	MOVWF      FARG_draw_down_speed
0x02B1	0x2091      	CALL       _draw_down
;final_project.c,200 :: 		draw_right(speed);
0x02B2	0x0823      	MOVF       _speed, 0
0x02B3	0x1683      	BSF        STATUS, 5
0x02B4	0x00A0      	MOVWF      FARG_draw_right_speed
0x02B5	0x20B1      	CALL       _draw_right
;final_project.c,201 :: 		draw_down(speed);
0x02B6	0x0823      	MOVF       _speed, 0
0x02B7	0x1683      	BSF        STATUS, 5
0x02B8	0x00A0      	MOVWF      FARG_draw_down_speed
0x02B9	0x2091      	CALL       _draw_down
;final_project.c,202 :: 		draw_left(speed);
0x02BA	0x0823      	MOVF       _speed, 0
0x02BB	0x1683      	BSF        STATUS, 5
0x02BC	0x00A0      	MOVWF      FARG_draw_left_speed
0x02BD	0x2152      	CALL       _draw_left
;final_project.c,203 :: 		draw_left(speed);
0x02BE	0x0823      	MOVF       _speed, 0
0x02BF	0x1683      	BSF        STATUS, 5
0x02C0	0x00A0      	MOVWF      FARG_draw_left_speed
0x02C1	0x2152      	CALL       _draw_left
;final_project.c,204 :: 		draw_up(speed);
0x02C2	0x0823      	MOVF       _speed, 0
0x02C3	0x1683      	BSF        STATUS, 5
0x02C4	0x00A0      	MOVWF      FARG_draw_up_speed
0x02C5	0x2084      	CALL       _draw_up
;final_project.c,205 :: 		draw_right(speed);
0x02C6	0x0823      	MOVF       _speed, 0
0x02C7	0x1683      	BSF        STATUS, 5
0x02C8	0x00A0      	MOVWF      FARG_draw_right_speed
0x02C9	0x20B1      	CALL       _draw_right
;final_project.c,206 :: 		}
L_end_draw_b:
0x02CA	0x0008      	RETURN
; end of _draw_b
_draw_a:
;final_project.c,183 :: 		void draw_a(void) {
;final_project.c,184 :: 		draw_up_left(speed);
0x02CB	0x1283      	BCF        STATUS, 5
0x02CC	0x1303      	BCF        STATUS, 6
0x02CD	0x0823      	MOVF       _speed, 0
0x02CE	0x1683      	BSF        STATUS, 5
0x02CF	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x02D0	0x20DC      	CALL       _draw_up_left
;final_project.c,185 :: 		draw_down(speed);
0x02D1	0x0823      	MOVF       _speed, 0
0x02D2	0x1683      	BSF        STATUS, 5
0x02D3	0x00A0      	MOVWF      FARG_draw_down_speed
0x02D4	0x2091      	CALL       _draw_down
;final_project.c,186 :: 		draw_down(speed);
0x02D5	0x0823      	MOVF       _speed, 0
0x02D6	0x1683      	BSF        STATUS, 5
0x02D7	0x00A0      	MOVWF      FARG_draw_down_speed
0x02D8	0x2091      	CALL       _draw_down
;final_project.c,187 :: 		draw_up(speed);
0x02D9	0x0823      	MOVF       _speed, 0
0x02DA	0x1683      	BSF        STATUS, 5
0x02DB	0x00A0      	MOVWF      FARG_draw_up_speed
0x02DC	0x2084      	CALL       _draw_up
;final_project.c,188 :: 		draw_right(speed);
0x02DD	0x0823      	MOVF       _speed, 0
0x02DE	0x1683      	BSF        STATUS, 5
0x02DF	0x00A0      	MOVWF      FARG_draw_right_speed
0x02E0	0x20B1      	CALL       _draw_right
;final_project.c,189 :: 		draw_down_right(speed);
0x02E1	0x0823      	MOVF       _speed, 0
0x02E2	0x1683      	BSF        STATUS, 5
0x02E3	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x02E4	0x209F      	CALL       _draw_down_right
;final_project.c,190 :: 		pen_up();
0x02E5	0x2145      	CALL       _pen_up
;final_project.c,191 :: 		draw_up_left(speed);
0x02E6	0x1283      	BCF        STATUS, 5
0x02E7	0x0823      	MOVF       _speed, 0
0x02E8	0x1683      	BSF        STATUS, 5
0x02E9	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x02EA	0x20DC      	CALL       _draw_up_left
;final_project.c,192 :: 		pen_down();
0x02EB	0x20CF      	CALL       _pen_down
;final_project.c,193 :: 		}
L_end_draw_a:
0x02EC	0x0008      	RETURN
; end of _draw_a
_ATD_read:
;atd.c,11 :: 		unsigned int ATD_read(unsigned char channel) {
;atd.c,13 :: 		ADCON0 &= 0xC7;           // Clear channel selection bits (CHS0–CHS3)
0x02ED	0x30C7      	MOVLW      199
0x02EE	0x1283      	BCF        STATUS, 5
0x02EF	0x1303      	BCF        STATUS, 6
0x02F0	0x059F      	ANDWF      ADCON0, 1
;atd.c,14 :: 		ADCON0 |= (channel << 3); // Set channel (channel 0 = AN0, channel 1 = AN1)
0x02F1	0x086F      	MOVF       FARG_ATD_read_channel, 0
0x02F2	0x00F0      	MOVWF      R0
0x02F3	0x0DF0      	RLF        R0, 1
0x02F4	0x1070      	BCF        R0, 0
0x02F5	0x0DF0      	RLF        R0, 1
0x02F6	0x1070      	BCF        R0, 0
0x02F7	0x0DF0      	RLF        R0, 1
0x02F8	0x1070      	BCF        R0, 0
0x02F9	0x0870      	MOVF       R0, 0
0x02FA	0x049F      	IORWF      ADCON0, 1
;atd.c,16 :: 		ADCON0 |= 0x04;           // Start ADC conversion
0x02FB	0x151F      	BSF        ADCON0, 2
;atd.c,17 :: 		while (ADCON0 & 0x04);    // Wait for conversion to complete
L_ATD_read0:
0x02FC	0x1D1F      	BTFSS      ADCON0, 2
0x02FD	0x2AFF      	GOTO       L_ATD_read1
0x02FE	0x2AFC      	GOTO       L_ATD_read0
L_ATD_read1:
;atd.c,19 :: 		return ((ADRESH << 8) | ADRESL);  // Return 10-bit result (0..1023)
0x02FF	0x081E      	MOVF       ADRESH, 0
0x0300	0x00F1      	MOVWF      R0+1
0x0301	0x01F0      	CLRF       R0
0x0302	0x1683      	BSF        STATUS, 5
0x0303	0x081E      	MOVF       ADRESL, 0
0x0304	0x04F0      	IORWF      R0, 1
0x0305	0x3000      	MOVLW      0
0x0306	0x04F1      	IORWF      R0+1, 1
;atd.c,20 :: 		}
L_end_ATD_read:
0x0307	0x0008      	RETURN
; end of _ATD_read
_ATD_init:
;atd.c,4 :: 		void ATD_init(void) {
;atd.c,5 :: 		ADCON0 = 0x41;   // ADC enabled, Fosc/16, Channel 0 (AN0)
0x0308	0x3041      	MOVLW      65
0x0309	0x1283      	BCF        STATUS, 5
0x030A	0x1303      	BCF        STATUS, 6
0x030B	0x009F      	MOVWF      ADCON0
;atd.c,6 :: 		ADCON1 = 0xCE;   // All pins digital except AN0 and AN1, right justified
0x030C	0x30CE      	MOVLW      206
0x030D	0x1683      	BSF        STATUS, 5
0x030E	0x009F      	MOVWF      ADCON1
;atd.c,7 :: 		TRISA  = 0x03;   // Configure RA0/AN0 and RA1/AN1 as inputs
0x030F	0x3003      	MOVLW      3
0x0310	0x0085      	MOVWF      TRISA
;atd.c,8 :: 		}
L_end_ATD_init:
0x0311	0x0008      	RETURN
; end of _ATD_init
_Timer2_Init:
;timer_init.c,10 :: 		void Timer2_Init(void) {
;timer_init.c,11 :: 		T2CON = 0x06;   // Timer2 on, prescaler=1:16, postscaler=1:1
0x0312	0x3006      	MOVLW      6
0x0313	0x1283      	BCF        STATUS, 5
0x0314	0x1303      	BCF        STATUS, 6
0x0315	0x0092      	MOVWF      T2CON
;timer_init.c,12 :: 		PR2 = 63;      // PR2 = 63 for ~512 µs overflow at 8 MHz
0x0316	0x303F      	MOVLW      63
0x0317	0x1683      	BSF        STATUS, 5
0x0318	0x0092      	MOVWF      PR2
