;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/01/2025 16:17:10
;----------------------------------------------

;Address Opcode 	ASM
0x018F	0x20A8      	CALL       _Div_16X16_U
0x0190	0x0870      	MOVF       R0, 0
0x0191	0x1683      	BSF        STATUS, 5
0x0192	0x00BD      	MOVWF      FARG_WordToStr_input
0x0193	0x0871      	MOVF       R0+1, 0
0x0194	0x00BE      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0195	0x3000      	MOVLW      0
0x0196	0x0671      	XORWF      R0+1, 0
0x0197	0x1D03      	BTFSS      STATUS, 2
0x0198	0x299B      	GOTO       L__WordToStr379
0x0199	0x3000      	MOVLW      0
0x019A	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x299E      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x019D	0x29A0      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x019E	0x03C0      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x019F	0x2972      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x01A0	0x0008      	RETURN
; end of _WordToStr
_Delay:
;misc.c,3 :: 		void Delay(unsigned int delay) {
;misc.c,4 :: 		while (delay--) {
L_Delay0:
0x01A1	0x1683      	BSF        STATUS, 5
0x01A2	0x1303      	BCF        STATUS, 6
0x01A3	0x0834      	MOVF       FARG_Delay_delay, 0
0x01A4	0x00F0      	MOVWF      R0
0x01A5	0x0835      	MOVF       FARG_Delay_delay+1, 0
0x01A6	0x00F1      	MOVWF      R0+1
0x01A7	0x3001      	MOVLW      1
0x01A8	0x02B4      	SUBWF      FARG_Delay_delay, 1
0x01A9	0x1C03      	BTFSS      STATUS, 0
0x01AA	0x03B5      	DECF       FARG_Delay_delay+1, 1
0x01AB	0x0870      	MOVF       R0, 0
0x01AC	0x0471      	IORWF      R0+1, 0
0x01AD	0x1903      	BTFSC      STATUS, 2
0x01AE	0x29BA      	GOTO       L_Delay1
;misc.c,5 :: 		Delay_ms(1); // Delay 1 ms at a time
0x01AF	0x3003      	MOVLW      3
0x01B0	0x00FC      	MOVWF      R12
0x01B1	0x3097      	MOVLW      151
0x01B2	0x00FD      	MOVWF      R13
L_Delay2:
0x01B3	0x0BFD      	DECFSZ     R13, 1
0x01B4	0x29B3      	GOTO       L_Delay2
0x01B5	0x0BFC      	DECFSZ     R12, 1
0x01B6	0x29B3      	GOTO       L_Delay2
0x01B7	0x0000      	NOP
0x01B8	0x0000      	NOP
;misc.c,6 :: 		}
0x01B9	0x29A1      	GOTO       L_Delay0
L_Delay1:
;misc.c,7 :: 		}
L_end_Delay:
0x01BA	0x0008      	RETURN
; end of _Delay
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x01BB	0x29CD      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x01BC	0x3080      	MOVLW      128
0x01BD	0x1683      	BSF        STATUS, 5
0x01BE	0x1303      	BCF        STATUS, 6
0x01BF	0x00B4      	MOVWF      FARG_Lcd_Out_row
0x01C0	0x29E0      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x01C1	0x30C0      	MOVLW      192
0x01C2	0x00B4      	MOVWF      FARG_Lcd_Out_row
0x01C3	0x29E0      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x01C4	0x3094      	MOVLW      148
0x01C5	0x00B4      	MOVWF      FARG_Lcd_Out_row
0x01C6	0x29E0      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x01C7	0x30D4      	MOVLW      212
0x01C8	0x00B4      	MOVWF      FARG_Lcd_Out_row
0x01C9	0x29E0      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x01CA	0x3080      	MOVLW      128
0x01CB	0x00B4      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x01CC	0x29E0      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x01CD	0x1683      	BSF        STATUS, 5
0x01CE	0x1303      	BCF        STATUS, 6
0x01CF	0x0834      	MOVF       FARG_Lcd_Out_row, 0
0x01D0	0x3A01      	XORLW      1
0x01D1	0x1903      	BTFSC      STATUS, 2
0x01D2	0x29BC      	GOTO       L_Lcd_Out13
0x01D3	0x0834      	MOVF       FARG_Lcd_Out_row, 0
0x01D4	0x3A02      	XORLW      2
0x01D5	0x1903      	BTFSC      STATUS, 2
0x01D6	0x29C1      	GOTO       L_Lcd_Out14
0x01D7	0x0834      	MOVF       FARG_Lcd_Out_row, 0
0x01D8	0x3A03      	XORLW      3
0x01D9	0x1903      	BTFSC      STATUS, 2
0x01DA	0x29C4      	GOTO       L_Lcd_Out15
0x01DB	0x0834      	MOVF       FARG_Lcd_Out_row, 0
0x01DC	0x3A04      	XORLW      4
0x01DD	0x1903      	BTFSC      STATUS, 2
0x01DE	0x29C7      	GOTO       L_Lcd_Out16
0x01DF	0x29CA      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x01E0	0x0335      	DECF       FARG_Lcd_Out_column, 0
0x01E1	0x00F0      	MOVWF      R0
0x01E2	0x0834      	MOVF       FARG_Lcd_Out_row, 0
0x01E3	0x07F0      	ADDWF      R0, 1
0x01E4	0x0870      	MOVF       R0, 0
0x01E5	0x00B4      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x01E6	0x0870      	MOVF       R0, 0
0x01E7	0x00C2      	MOVWF      FARG_Lcd_Cmd_out_char
0x01E8	0x20C5      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x01E9	0x1683      	BSF        STATUS, 5
0x01EA	0x1023      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x01EB	0x01B7      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x01EC	0x0837      	MOVF       Lcd_Out_i_L0, 0
0x01ED	0x0736      	ADDWF      FARG_Lcd_Out_text, 0
0x01EE	0x0084      	MOVWF      FSR
0x01EF	0x0800      	MOVF       INDF, 0
0x01F0	0x1903      	BTFSC      STATUS, 2
0x01F1	0x29FA      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x01F2	0x0837      	MOVF       Lcd_Out_i_L0, 0
0x01F3	0x0736      	ADDWF      FARG_Lcd_Out_text, 0
0x01F4	0x0084      	MOVWF      FSR
0x01F5	0x0800      	MOVF       INDF, 0
0x01F6	0x00BD      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x01F7	0x2123      	CALL       _Lcd_Chr_CP
0x01F8	0x0AB7      	INCF       Lcd_Out_i_L0, 1
0x01F9	0x29EC      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x01FA	0x1423      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x01FB	0x0008      	RETURN
; end of _Lcd_Out
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x01FC	0x1683      	BSF        STATUS, 5
0x01FD	0x1303      	BCF        STATUS, 6
0x01FE	0x01B9      	CLRF       IntToStr_negative_L0
0x01FF	0x01BA      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x0200	0x0834      	MOVF       FARG_IntToStr_input, 0
0x0201	0x00BB      	MOVWF      IntToStr_inword_L0
0x0202	0x0835      	MOVF       FARG_IntToStr_input+1, 0
0x0203	0x00BC      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0204	0x3080      	MOVLW      128
0x0205	0x0635      	XORWF      FARG_IntToStr_input+1, 0
0x0206	0x00F0      	MOVWF      R0
0x0207	0x3080      	MOVLW      128
0x0208	0x0270      	SUBWF      R0, 0
0x0209	0x1D03      	BTFSS      STATUS, 2
0x020A	0x2A0D      	GOTO       L__IntToStr387
0x020B	0x3000      	MOVLW      0
0x020C	0x0234      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr387:
0x020D	0x1803      	BTFSC      STATUS, 0
0x020E	0x2A1B      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x020F	0x3001      	MOVLW      1
0x0210	0x00B9      	MOVWF      IntToStr_negative_L0
0x0211	0x3000      	MOVLW      0
0x0212	0x00BA      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x0213	0x0834      	MOVF       FARG_IntToStr_input, 0
0x0214	0x3C00      	SUBLW      0
0x0215	0x00BB      	MOVWF      IntToStr_inword_L0
0x0216	0x0835      	MOVF       FARG_IntToStr_input+1, 0
0x0217	0x1C03      	BTFSS      STATUS, 0
0x0218	0x3E01      	ADDLW      1
0x0219	0x01BC      	CLRF       IntToStr_inword_L0+1
0x021A	0x02BC      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x021B	0x083B      	MOVF       IntToStr_inword_L0, 0
0x021C	0x00BD      	MOVWF      FARG_WordToStr_input
0x021D	0x083C      	MOVF       IntToStr_inword_L0+1, 0
0x021E	0x00BE      	MOVWF      FARG_WordToStr_input+1
0x021F	0x0836      	MOVF       FARG_IntToStr_output, 0
0x0220	0x00BF      	MOVWF      FARG_WordToStr_output
0x0221	0x215F      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0222	0x3006      	MOVLW      6
0x0223	0x00B7      	MOVWF      IntToStr_i_L0
0x0224	0x3000      	MOVLW      0
0x0225	0x00B8      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0226	0x0838      	MOVF       IntToStr_i_L0+1, 0
0x0227	0x3C00      	SUBLW      0
0x0228	0x1D03      	BTFSS      STATUS, 2
0x0229	0x2A2C      	GOTO       L__IntToStr388
0x022A	0x0837      	MOVF       IntToStr_i_L0, 0
0x022B	0x3C00      	SUBLW      0
L__IntToStr388:
0x022C	0x1803      	BTFSC      STATUS, 0
0x022D	0x2A47      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x022E	0x0837      	MOVF       IntToStr_i_L0, 0
0x022F	0x0736      	ADDWF      FARG_IntToStr_output, 0
0x0230	0x00F2      	MOVWF      R2
0x0231	0x3001      	MOVLW      1
0x0232	0x0237      	SUBWF      IntToStr_i_L0, 0
0x0233	0x00F0      	MOVWF      R0
0x0234	0x3000      	MOVLW      0
0x0235	0x1C03      	BTFSS      STATUS, 0
0x0236	0x3E01      	ADDLW      1
0x0237	0x0238      	SUBWF      IntToStr_i_L0+1, 0
0x0238	0x00F1      	MOVWF      R0+1
0x0239	0x0870      	MOVF       R0, 0
0x023A	0x0736      	ADDWF      FARG_IntToStr_output, 0
0x023B	0x0084      	MOVWF      FSR
0x023C	0x0800      	MOVF       INDF, 0
0x023D	0x00F0      	MOVWF      R0
0x023E	0x0872      	MOVF       R2, 0
0x023F	0x0084      	MOVWF      FSR
0x0240	0x0870      	MOVF       R0, 0
0x0241	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x0242	0x3001      	MOVLW      1
0x0243	0x02B7      	SUBWF      IntToStr_i_L0, 1
0x0244	0x1C03      	BTFSS      STATUS, 0
0x0245	0x03B8      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x0246	0x2A26      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0247	0x0836      	MOVF       FARG_IntToStr_output, 0
0x0248	0x0084      	MOVWF      FSR
0x0249	0x3020      	MOVLW      32
0x024A	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x024B	0x0839      	MOVF       IntToStr_negative_L0, 0
0x024C	0x043A      	IORWF      IntToStr_negative_L0+1, 0
0x024D	0x1903      	BTFSC      STATUS, 2
0x024E	0x2A65      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x024F	0x01B7      	CLRF       IntToStr_i_L0
0x0250	0x01B8      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0251	0x0837      	MOVF       IntToStr_i_L0, 0
0x0252	0x0736      	ADDWF      FARG_IntToStr_output, 0
0x0253	0x0084      	MOVWF      FSR
0x0254	0x0800      	MOVF       INDF, 0
0x0255	0x3A20      	XORLW      32
0x0256	0x1D03      	BTFSS      STATUS, 2
0x0257	0x2A5C      	GOTO       L_IntToStr42
0x0258	0x0AB7      	INCF       IntToStr_i_L0, 1
0x0259	0x1903      	BTFSC      STATUS, 2
0x025A	0x0AB8      	INCF       IntToStr_i_L0+1, 1
0x025B	0x2A51      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x025C	0x3001      	MOVLW      1
0x025D	0x02B7      	SUBWF      IntToStr_i_L0, 1
0x025E	0x1C03      	BTFSS      STATUS, 0
0x025F	0x03B8      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0260	0x0837      	MOVF       IntToStr_i_L0, 0
0x0261	0x0736      	ADDWF      FARG_IntToStr_output, 0
0x0262	0x0084      	MOVWF      FSR
0x0263	0x302D      	MOVLW      45
0x0264	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0265	0x0008      	RETURN
; end of _IntToStr
_ATD_read:
;atd.c,11 :: 		unsigned int ATD_read(unsigned char channel) {
;atd.c,13 :: 		ADCON0 &= 0xC7;           // Clear channel selection bits (CHS0–CHS3)
0x0266	0x30C7      	MOVLW      199
0x0267	0x1283      	BCF        STATUS, 5
0x0268	0x1303      	BCF        STATUS, 6
0x0269	0x059F      	ANDWF      ADCON0, 1
;atd.c,14 :: 		ADCON0 |= (channel << 3); // Set channel (channel 0 = AN0, channel 1 = AN1)
0x026A	0x1683      	BSF        STATUS, 5
0x026B	0x0834      	MOVF       FARG_ATD_read_channel, 0
0x026C	0x00F0      	MOVWF      R0
0x026D	0x0DF0      	RLF        R0, 1
0x026E	0x1070      	BCF        R0, 0
0x026F	0x0DF0      	RLF        R0, 1
0x0270	0x1070      	BCF        R0, 0
0x0271	0x0DF0      	RLF        R0, 1
0x0272	0x1070      	BCF        R0, 0
0x0273	0x0870      	MOVF       R0, 0
0x0274	0x1283      	BCF        STATUS, 5
0x0275	0x049F      	IORWF      ADCON0, 1
;atd.c,16 :: 		ADCON0 |= 0x04;           // Start ADC conversion
0x0276	0x151F      	BSF        ADCON0, 2
;atd.c,17 :: 		while (ADCON0 & 0x04);    // Wait for conversion to complete
L_ATD_read0:
0x0277	0x1D1F      	BTFSS      ADCON0, 2
0x0278	0x2A7A      	GOTO       L_ATD_read1
0x0279	0x2A77      	GOTO       L_ATD_read0
L_ATD_read1:
;atd.c,19 :: 		return ((ADRESH << 8) | ADRESL);  // Return 10-bit result (0..1023)
0x027A	0x081E      	MOVF       ADRESH, 0
0x027B	0x00F1      	MOVWF      R0+1
0x027C	0x01F0      	CLRF       R0
0x027D	0x1683      	BSF        STATUS, 5
0x027E	0x081E      	MOVF       ADRESL, 0
0x027F	0x04F0      	IORWF      R0, 1
0x0280	0x3000      	MOVLW      0
0x0281	0x04F1      	IORWF      R0+1, 1
;atd.c,20 :: 		}
L_end_ATD_read:
0x0282	0x0008      	RETURN
; end of _ATD_read
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0283	0x1683      	BSF        STATUS, 5
0x0284	0x1303      	BCF        STATUS, 6
0x0285	0x1286      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0286	0x1206      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0287	0x1006      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0288	0x1086      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0289	0x1106      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x028A	0x1186      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x028B	0x1283      	BCF        STATUS, 5
0x028C	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x028D	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x028E	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x028F	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0290	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x0291	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0292	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0293	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0294	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0295	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0296	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0297	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0298	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0299	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x029A	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x029B	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x029C	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x029D	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x029E	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x029F	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x02A0	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x02A1	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x02A2	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x02A3	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x02A4	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x02A5	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x02A6	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x02A7	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x02A8	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x02A9	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x02AA	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x02AB	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x02AC	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x02AD	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x02AE	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x02AF	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x02B0	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x02B1	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x02B2	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x02B3	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x02B4	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x02B5	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x02B6	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x02B7	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x02B8	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x02B9	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x02BA	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x02BB	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x02BC	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x02BD	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x02BE	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x02BF	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x02C0	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x02C1	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x02C2	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x02C3	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x02C4	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x02C5	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x02C6	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x02C7	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x02C8	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x02C9	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x02CA	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x02CB	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x02CC	0x20A5      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x02CD	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x02CE	0x2098      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x02CF	0x1683      	BSF        STATUS, 5
0x02D0	0x1423      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x02D1	0x0008      	RETURN
; end of _Lcd_Init
_Timer0_Init:
;timer_init.c,3 :: 		void Timer0_Init(void) {
;timer_init.c,4 :: 		OPTION_REG = 0x05;
0x02D2	0x3005      	MOVLW      5
0x02D3	0x1683      	BSF        STATUS, 5
0x02D4	0x1303      	BCF        STATUS, 6
0x02D5	0x0081      	MOVWF      OPTION_REG
;timer_init.c,5 :: 		TMR0 = 0xF0;             // initial load
0x02D6	0x30F0      	MOVLW      240
0x02D7	0x1283      	BCF        STATUS, 5
0x02D8	0x0081      	MOVWF      TMR0
;timer_init.c,6 :: 		INTCON &= ~0x04;         // clear Timer0 overflow flag (T0IF)
0x02D9	0x110B      	BCF        INTCON, 2
;timer_init.c,7 :: 		INTCON |= 0x20;          // enable Timer0 interrupt (T0IE)
0x02DA	0x168B      	BSF        INTCON, 5
;timer_init.c,8 :: 		}
L_end_Timer0_Init:
0x02DB	0x0008      	RETURN
; end of _Timer0_Init
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x02DC	0x1283      	BCF        STATUS, 5
0x02DD	0x1303      	BCF        STATUS, 6
0x02DE	0x0874      	MOVF       R4, 0
0x02DF	0x3A00      	XORLW      0
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AEB      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x02E2	0x0875      	MOVF       R5, 0
0x02E3	0x3A00      	XORLW      0
0x02E4	0x1D03      	BTFSS      STATUS, 2
0x02E5	0x2AEB      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x02E6	0x30FF      	MOVLW      255
0x02E7	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x02E8	0x307F      	MOVLW      127
0x02E9	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x02EA	0x2B44      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x02EB	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x02EC	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x02ED	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x02EE	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x02EF	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x02F0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x02F1	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x02F2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x02F3	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x02F4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x02F5	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x02F6	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x02F7	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x02F8	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x02F9	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x02FA	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x02FB	0x2B01      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x02FC	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
