;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 5:23:38 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0178	0x1707      	BSF        PORTC, 6
;draw_base.c,62 :: 		}
L_end_draw_up_right:
0x0179	0x0008      	RETURN
; end of _draw_up_right
_draw_d:
;final_project.c,256 :: 		void draw_d(void) {
;final_project.c,257 :: 		draw_up_left(speed);
0x017A	0x1283      	BCF        STATUS, 5
0x017B	0x1303      	BCF        STATUS, 6
0x017C	0x0823      	MOVF       _speed, 0
0x017D	0x1683      	BSF        STATUS, 5
0x017E	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x017F	0x2144      	CALL       _draw_up_left
;final_project.c,258 :: 		draw_down(speed);
0x0180	0x0823      	MOVF       _speed, 0
0x0181	0x1683      	BSF        STATUS, 5
0x0182	0x00A0      	MOVWF      FARG_draw_down_speed
0x0183	0x2084      	CALL       _draw_down
;final_project.c,259 :: 		draw_down(speed);
0x0184	0x0823      	MOVF       _speed, 0
0x0185	0x1683      	BSF        STATUS, 5
0x0186	0x00A0      	MOVWF      FARG_draw_down_speed
0x0187	0x2084      	CALL       _draw_down
;final_project.c,260 :: 		draw_up_right(speed);
0x0188	0x0823      	MOVF       _speed, 0
0x0189	0x1683      	BSF        STATUS, 5
0x018A	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x018B	0x2169      	CALL       _draw_up_right
;final_project.c,261 :: 		}
L_end_draw_d:
0x018C	0x0008      	RETURN
; end of _draw_d
_Timer2_Init:
;timer_init.c,10 :: 		void Timer2_Init(void) {
;timer_init.c,11 :: 		T2CON = 0x06;   // Timer2 on, prescaler=1:16, postscaler=1:1
0x018D	0x3006      	MOVLW      6
0x018E	0x1283      	BCF        STATUS, 5
0x018F	0x1303      	BCF        STATUS, 6
0x0190	0x0092      	MOVWF      T2CON
;timer_init.c,12 :: 		PR2 = 63;      // PR2 = 63 for ~512 µs overflow at 8 MHz
0x0191	0x303F      	MOVLW      63
0x0192	0x1683      	BSF        STATUS, 5
0x0193	0x0092      	MOVWF      PR2
;timer_init.c,13 :: 		PIR1 &= ~0x02;   // TMR2IF = 0
0x0194	0x1283      	BCF        STATUS, 5
0x0195	0x108C      	BCF        PIR1, 1
;timer_init.c,14 :: 		PIE1 |= 0x02;    // TMR2IE = 1
0x0196	0x1683      	BSF        STATUS, 5
0x0197	0x148C      	BSF        PIE1, 1
;timer_init.c,16 :: 		}
L_end_Timer2_Init:
0x0198	0x0008      	RETURN
; end of _Timer2_Init
_draw_l:
;final_project.c,351 :: 		void draw_l(void) {
;final_project.c,352 :: 		draw_up(speed);
0x0199	0x1283      	BCF        STATUS, 5
0x019A	0x1303      	BCF        STATUS, 6
0x019B	0x0823      	MOVF       _speed, 0
0x019C	0x1683      	BSF        STATUS, 5
0x019D	0x00A0      	MOVWF      FARG_draw_up_speed
0x019E	0x2092      	CALL       _draw_up
;final_project.c,353 :: 		draw_down(speed);
0x019F	0x0823      	MOVF       _speed, 0
0x01A0	0x1683      	BSF        STATUS, 5
0x01A1	0x00A0      	MOVWF      FARG_draw_down_speed
0x01A2	0x2084      	CALL       _draw_down
;final_project.c,354 :: 		draw_down(speed);
0x01A3	0x0823      	MOVF       _speed, 0
0x01A4	0x1683      	BSF        STATUS, 5
0x01A5	0x00A0      	MOVWF      FARG_draw_down_speed
0x01A6	0x2084      	CALL       _draw_down
;final_project.c,355 :: 		draw_right(speed);
0x01A7	0x0823      	MOVF       _speed, 0
0x01A8	0x1683      	BSF        STATUS, 5
0x01A9	0x00A0      	MOVWF      FARG_draw_right_speed
0x01AA	0x209F      	CALL       _draw_right
;final_project.c,356 :: 		draw_left(speed);
0x01AB	0x0823      	MOVF       _speed, 0
0x01AC	0x1683      	BSF        STATUS, 5
0x01AD	0x00A0      	MOVWF      FARG_draw_left_speed
0x01AE	0x20AC      	CALL       _draw_left
;final_project.c,357 :: 		draw_up(speed);
0x01AF	0x0823      	MOVF       _speed, 0
0x01B0	0x1683      	BSF        STATUS, 5
0x01B1	0x00A0      	MOVWF      FARG_draw_up_speed
0x01B2	0x2092      	CALL       _draw_up
;final_project.c,358 :: 		}
L_end_draw_l:
0x01B3	0x0008      	RETURN
; end of _draw_l
_draw_c:
;final_project.c,241 :: 		void draw_c(void) {
;final_project.c,242 :: 		pen_up();
0x01B4	0x20C1      	CALL       _pen_up
;final_project.c,243 :: 		draw_up_right(speed);
0x01B5	0x1283      	BCF        STATUS, 5
0x01B6	0x0823      	MOVF       _speed, 0
0x01B7	0x1683      	BSF        STATUS, 5
0x01B8	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x01B9	0x2169      	CALL       _draw_up_right
;final_project.c,244 :: 		pen_down();
0x01BA	0x20CE      	CALL       _pen_down
;final_project.c,245 :: 		draw_left(speed);
0x01BB	0x1283      	BCF        STATUS, 5
0x01BC	0x0823      	MOVF       _speed, 0
0x01BD	0x1683      	BSF        STATUS, 5
0x01BE	0x00A0      	MOVWF      FARG_draw_left_speed
0x01BF	0x20AC      	CALL       _draw_left
;final_project.c,246 :: 		draw_left(speed);
0x01C0	0x0823      	MOVF       _speed, 0
0x01C1	0x1683      	BSF        STATUS, 5
0x01C2	0x00A0      	MOVWF      FARG_draw_left_speed
0x01C3	0x20AC      	CALL       _draw_left
;final_project.c,247 :: 		draw_down(speed);
0x01C4	0x0823      	MOVF       _speed, 0
0x01C5	0x1683      	BSF        STATUS, 5
0x01C6	0x00A0      	MOVWF      FARG_draw_down_speed
0x01C7	0x2084      	CALL       _draw_down
;final_project.c,248 :: 		draw_down(speed);
0x01C8	0x0823      	MOVF       _speed, 0
0x01C9	0x1683      	BSF        STATUS, 5
0x01CA	0x00A0      	MOVWF      FARG_draw_down_speed
0x01CB	0x2084      	CALL       _draw_down
;final_project.c,249 :: 		draw_right(speed);
0x01CC	0x0823      	MOVF       _speed, 0
0x01CD	0x1683      	BSF        STATUS, 5
0x01CE	0x00A0      	MOVWF      FARG_draw_right_speed
0x01CF	0x209F      	CALL       _draw_right
;final_project.c,250 :: 		draw_right(speed);
0x01D0	0x0823      	MOVF       _speed, 0
0x01D1	0x1683      	BSF        STATUS, 5
0x01D2	0x00A0      	MOVWF      FARG_draw_right_speed
0x01D3	0x209F      	CALL       _draw_right
;final_project.c,251 :: 		pen_up();
0x01D4	0x20C1      	CALL       _pen_up
;final_project.c,252 :: 		draw_up_left(speed);
0x01D5	0x1283      	BCF        STATUS, 5
0x01D6	0x0823      	MOVF       _speed, 0
0x01D7	0x1683      	BSF        STATUS, 5
0x01D8	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x01D9	0x2144      	CALL       _draw_up_left
;final_project.c,253 :: 		pen_down();
0x01DA	0x20CE      	CALL       _pen_down
;final_project.c,254 :: 		}
L_end_draw_c:
0x01DB	0x0008      	RETURN
; end of _draw_c
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x01DC	0x1683      	BSF        STATUS, 5
0x01DD	0x1303      	BCF        STATUS, 6
0x01DE	0x1286      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x01DF	0x1206      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x01E0	0x1006      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x01E1	0x1086      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x01E2	0x1106      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x01E3	0x1186      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x01E4	0x1283      	BCF        STATUS, 5
0x01E5	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x01E6	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x01E7	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x01E8	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x01E9	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x01EA	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x01EB	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x01EC	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x01ED	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x01EE	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x01EF	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x01F0	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x01F1	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x01F2	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x01F3	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x01F4	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x01F5	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x01F6	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x01F7	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x01F8	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x01F9	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x01FA	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x01FB	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x01FC	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x01FD	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x01FE	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x01FF	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0200	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0201	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x0202	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0203	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0204	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0205	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0206	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0207	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0208	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0209	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x020A	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x020B	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x020C	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x020D	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x020E	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x020F	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0210	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0211	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0212	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0213	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0214	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0215	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0216	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0217	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0218	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0219	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x021A	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x021B	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x021C	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x021D	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x021E	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x021F	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0220	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0221	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0222	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0223	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0224	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0225	0x206D      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0226	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0227	0x2070      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0228	0x146E      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0229	0x0008      	RETURN
; end of _Lcd_Init
_draw_s:
;final_project.c,435 :: 		void draw_s(void) {
;final_project.c,436 :: 		pen_up();
0x022A	0x20C1      	CALL       _pen_up
;final_project.c,437 :: 		draw_down_left(speed);
0x022B	0x1283      	BCF        STATUS, 5
0x022C	0x0823      	MOVF       _speed, 0
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x022F	0x2156      	CALL       _draw_down_left
;final_project.c,438 :: 		pen_down();
0x0230	0x20CE      	CALL       _pen_down
;final_project.c,439 :: 		draw_right(speed);
0x0231	0x1283      	BCF        STATUS, 5
0x0232	0x0823      	MOVF       _speed, 0
0x0233	0x1683      	BSF        STATUS, 5
0x0234	0x00A0      	MOVWF      FARG_draw_right_speed
0x0235	0x209F      	CALL       _draw_right
;final_project.c,440 :: 		draw_up_right(speed);
0x0236	0x0823      	MOVF       _speed, 0
0x0237	0x1683      	BSF        STATUS, 5
0x0238	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x0239	0x2169      	CALL       _draw_up_right
;final_project.c,441 :: 		draw_left(speed);
0x023A	0x0823      	MOVF       _speed, 0
0x023B	0x1683      	BSF        STATUS, 5
0x023C	0x00A0      	MOVWF      FARG_draw_left_speed
0x023D	0x20AC      	CALL       _draw_left
;final_project.c,442 :: 		draw_left(speed);
0x023E	0x0823      	MOVF       _speed, 0
0x023F	0x1683      	BSF        STATUS, 5
0x0240	0x00A0      	MOVWF      FARG_draw_left_speed
0x0241	0x20AC      	CALL       _draw_left
;final_project.c,443 :: 		draw_up_right(speed);
0x0242	0x0823      	MOVF       _speed, 0
0x0243	0x1683      	BSF        STATUS, 5
0x0244	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x0245	0x2169      	CALL       _draw_up_right
;final_project.c,444 :: 		draw_right(speed);
0x0246	0x0823      	MOVF       _speed, 0
0x0247	0x1683      	BSF        STATUS, 5
0x0248	0x00A0      	MOVWF      FARG_draw_right_speed
0x0249	0x209F      	CALL       _draw_right
;final_project.c,445 :: 		pen_up();
0x024A	0x20C1      	CALL       _pen_up
;final_project.c,446 :: 		draw_down_left(speed);
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x0823      	MOVF       _speed, 0
0x024D	0x1683      	BSF        STATUS, 5
0x024E	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x024F	0x2156      	CALL       _draw_down_left
;final_project.c,447 :: 		pen_down();
0x0250	0x20CE      	CALL       _pen_down
;final_project.c,448 :: 		}
L_end_draw_s:
0x0251	0x0008      	RETURN
; end of _draw_s
_draw_t:
;final_project.c,450 :: 		void draw_t(void){
;final_project.c,451 :: 		draw_up(speed);
0x0252	0x1283      	BCF        STATUS, 5
0x0253	0x1303      	BCF        STATUS, 6
0x0254	0x0823      	MOVF       _speed, 0
0x0255	0x1683      	BSF        STATUS, 5
0x0256	0x00A0      	MOVWF      FARG_draw_up_speed
0x0257	0x2092      	CALL       _draw_up
;final_project.c,452 :: 		draw_right(speed);
0x0258	0x0823      	MOVF       _speed, 0
0x0259	0x1683      	BSF        STATUS, 5
0x025A	0x00A0      	MOVWF      FARG_draw_right_speed
0x025B	0x209F      	CALL       _draw_right
;final_project.c,453 :: 		draw_left(speed);
0x025C	0x0823      	MOVF       _speed, 0
0x025D	0x1683      	BSF        STATUS, 5
0x025E	0x00A0      	MOVWF      FARG_draw_left_speed
0x025F	0x20AC      	CALL       _draw_left
;final_project.c,454 :: 		draw_left(speed);
0x0260	0x0823      	MOVF       _speed, 0
0x0261	0x1683      	BSF        STATUS, 5
0x0262	0x00A0      	MOVWF      FARG_draw_left_speed
0x0263	0x20AC      	CALL       _draw_left
;final_project.c,455 :: 		pen_up();
0x0264	0x20C1      	CALL       _pen_up
;final_project.c,456 :: 		draw_down_right(speed);
0x0265	0x1283      	BCF        STATUS, 5
0x0266	0x0823      	MOVF       _speed, 0
0x0267	0x1683      	BSF        STATUS, 5
0x0268	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x0269	0x20DB      	CALL       _draw_down_right
;final_project.c,457 :: 		pen_down();
0x026A	0x20CE      	CALL       _pen_down
;final_project.c,458 :: 		draw_down(speed);
0x026B	0x1283      	BCF        STATUS, 5
0x026C	0x0823      	MOVF       _speed, 0
0x026D	0x1683      	BSF        STATUS, 5
0x026E	0x00A0      	MOVWF      FARG_draw_down_speed
0x026F	0x2084      	CALL       _draw_down
;final_project.c,459 :: 		draw_up(speed);
0x0270	0x0823      	MOVF       _speed, 0
0x0271	0x1683      	BSF        STATUS, 5
0x0272	0x00A0      	MOVWF      FARG_draw_up_speed
0x0273	0x2092      	CALL       _draw_up
;final_project.c,460 :: 		}
L_end_draw_t:
0x0274	0x0008      	RETURN
; end of _draw_t
_draw_u:
;final_project.c,462 :: 		void draw_u(void) {
;final_project.c,463 :: 		pen_up();
0x0275	0x20C1      	CALL       _pen_up
;final_project.c,464 :: 		draw_up_left(speed);
0x0276	0x1283      	BCF        STATUS, 5
0x0277	0x0823      	MOVF       _speed, 0
0x0278	0x1683      	BSF        STATUS, 5
0x0279	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x027A	0x2144      	CALL       _draw_up_left
;final_project.c,465 :: 		pen_down();
0x027B	0x20CE      	CALL       _pen_down
;final_project.c,466 :: 		draw_down(speed);
0x027C	0x1283      	BCF        STATUS, 5
0x027D	0x0823      	MOVF       _speed, 0
0x027E	0x1683      	BSF        STATUS, 5
0x027F	0x00A0      	MOVWF      FARG_draw_down_speed
0x0280	0x2084      	CALL       _draw_down
;final_project.c,467 :: 		draw_down_left(speed);
0x0281	0x0823      	MOVF       _speed, 0
0x0282	0x1683      	BSF        STATUS, 5
0x0283	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x0284	0x2156      	CALL       _draw_down_left
;final_project.c,468 :: 		draw_right(speed);
0x0285	0x0823      	MOVF       _speed, 0
0x0286	0x1683      	BSF        STATUS, 5
0x0287	0x00A0      	MOVWF      FARG_draw_right_speed
0x0288	0x209F      	CALL       _draw_right
;final_project.c,469 :: 		draw_up(speed);
0x0289	0x0823      	MOVF       _speed, 0
0x028A	0x1683      	BSF        STATUS, 5
0x028B	0x00A0      	MOVWF      FARG_draw_up_speed
0x028C	0x2092      	CALL       _draw_up
;final_project.c,470 :: 		draw_up(speed);
0x028D	0x0823      	MOVF       _speed, 0
0x028E	0x1683      	BSF        STATUS, 5
0x028F	0x00A0      	MOVWF      FARG_draw_up_speed
0x0290	0x2092      	CALL       _draw_up
;final_project.c,471 :: 		pen_up();
0x0291	0x20C1      	CALL       _pen_up
;final_project.c,472 :: 		draw_down_left(speed);
0x0292	0x1283      	BCF        STATUS, 5
0x0293	0x0823      	MOVF       _speed, 0
0x0294	0x1683      	BSF        STATUS, 5
0x0295	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x0296	0x2156      	CALL       _draw_down_left
;final_project.c,473 :: 		pen_down();
0x0297	0x20CE      	CALL       _pen_down
;final_project.c,474 :: 		}
L_end_draw_u:
0x0298	0x0008      	RETURN
; end of _draw_u
_draw_r:
;final_project.c,424 :: 		void draw_r(void) {
;final_project.c,425 :: 		draw_down(speed);
0x0299	0x1283      	BCF        STATUS, 5
0x029A	0x1303      	BCF        STATUS, 6
0x029B	0x0823      	MOVF       _speed, 0
0x029C	0x1683      	BSF        STATUS, 5
0x029D	0x00A0      	MOVWF      FARG_draw_down_speed
0x029E	0x2084      	CALL       _draw_down
;final_project.c,426 :: 		pen_up();
0x029F	0x20C1      	CALL       _pen_up
;final_project.c,427 :: 		draw_right(speed);
0x02A0	0x1283      	BCF        STATUS, 5
0x02A1	0x0823      	MOVF       _speed, 0
0x02A2	0x1683      	BSF        STATUS, 5
0x02A3	0x00A0      	MOVWF      FARG_draw_right_speed
0x02A4	0x209F      	CALL       _draw_right
;final_project.c,428 :: 		pen_down();
0x02A5	0x20CE      	CALL       _pen_down
;final_project.c,429 :: 		draw_up_left(speed);
0x02A6	0x1283      	BCF        STATUS, 5
0x02A7	0x0823      	MOVF       _speed, 0
0x02A8	0x1683      	BSF        STATUS, 5
0x02A9	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x02AA	0x2144      	CALL       _draw_up_left
;final_project.c,430 :: 		draw_up(speed);
0x02AB	0x0823      	MOVF       _speed, 0
0x02AC	0x1683      	BSF        STATUS, 5
0x02AD	0x00A0      	MOVWF      FARG_draw_up_speed
0x02AE	0x2092      	CALL       _draw_up
;final_project.c,431 :: 		draw_down_right(speed);
0x02AF	0x0823      	MOVF       _speed, 0
0x02B0	0x1683      	BSF        STATUS, 5
0x02B1	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x02B2	0x20DB      	CALL       _draw_down_right
;final_project.c,432 :: 		draw_left(speed);
0x02B3	0x0823      	MOVF       _speed, 0
0x02B4	0x1683      	BSF        STATUS, 5
0x02B5	0x00A0      	MOVWF      FARG_draw_left_speed
0x02B6	0x20AC      	CALL       _draw_left
;final_project.c,433 :: 		}
L_end_draw_r:
0x02B7	0x0008      	RETURN
; end of _draw_r
_draw_e:
;final_project.c,263 :: 		void draw_e(void) {
;final_project.c,264 :: 		draw_left(speed);
0x02B8	0x1283      	BCF        STATUS, 5
0x02B9	0x1303      	BCF        STATUS, 6
0x02BA	0x0823      	MOVF       _speed, 0
0x02BB	0x1683      	BSF        STATUS, 5
0x02BC	0x00A0      	MOVWF      FARG_draw_left_speed
0x02BD	0x20AC      	CALL       _draw_left
;final_project.c,265 :: 		draw_up(speed);
0x02BE	0x0823      	MOVF       _speed, 0
0x02BF	0x1683      	BSF        STATUS, 5
0x02C0	0x00A0      	MOVWF      FARG_draw_up_speed
0x02C1	0x2092      	CALL       _draw_up
;final_project.c,266 :: 		draw_right(speed);
0x02C2	0x0823      	MOVF       _speed, 0
0x02C3	0x1683      	BSF        STATUS, 5
0x02C4	0x00A0      	MOVWF      FARG_draw_right_speed
0x02C5	0x209F      	CALL       _draw_right
;final_project.c,267 :: 		pen_up();
0x02C6	0x20C1      	CALL       _pen_up
;final_project.c,268 :: 		draw_down(speed);
0x02C7	0x1283      	BCF        STATUS, 5
0x02C8	0x0823      	MOVF       _speed, 0
0x02C9	0x1683      	BSF        STATUS, 5
0x02CA	0x00A0      	MOVWF      FARG_draw_down_speed
0x02CB	0x2084      	CALL       _draw_down
;final_project.c,269 :: 		draw_down(speed);
0x02CC	0x0823      	MOVF       _speed, 0
0x02CD	0x1683      	BSF        STATUS, 5
0x02CE	0x00A0      	MOVWF      FARG_draw_down_speed
0x02CF	0x2084      	CALL       _draw_down
;final_project.c,270 :: 		pen_down();
0x02D0	0x20CE      	CALL       _pen_down
;final_project.c,271 :: 		draw_left(speed);
0x02D1	0x1283      	BCF        STATUS, 5
0x02D2	0x0823      	MOVF       _speed, 0
0x02D3	0x1683      	BSF        STATUS, 5
0x02D4	0x00A0      	MOVWF      FARG_draw_left_speed
0x02D5	0x20AC      	CALL       _draw_left
;final_project.c,272 :: 		draw_up(speed);
0x02D6	0x0823      	MOVF       _speed, 0
0x02D7	0x1683      	BSF        STATUS, 5
0x02D8	0x00A0      	MOVWF      FARG_draw_up_speed
0x02D9	0x2092      	CALL       _draw_up
;final_project.c,273 :: 		draw_right(speed);
0x02DA	0x0823      	MOVF       _speed, 0
0x02DB	0x1683      	BSF        STATUS, 5
0x02DC	0x00A0      	MOVWF      FARG_draw_right_speed
0x02DD	0x209F      	CALL       _draw_right
;final_project.c,274 :: 		}
L_end_draw_e:
0x02DE	0x0008      	RETURN
; end of _draw_e
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02DF	0x20BA      	CALL       _____DoICP
0x02E0	0x118A      	BCF        PCLATH, 3
0x02E1	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02E2	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02E3	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02E4	0x0AEC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02E5	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02E6	0x0AED      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02E7	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02E8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02E9	0x2ADF      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02EA	0x0008      	RETURN
; end of ___CC2DW
_ATD_read:
