;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/2/2025 7:17:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x1303      	BCF        STATUS, 6
0x0177	0x0587      	ANDWF      PORTC, 1
;draw_base.c,54 :: 		PORTC &= 0xBF; //set enable = 0
0x0178	0x30BF      	MOVLW      191
0x0179	0x0587      	ANDWF      PORTC, 1
;draw_base.c,55 :: 		PORTC |= 0x20;
0x017A	0x1687      	BSF        PORTC, 5
;draw_base.c,56 :: 		PORTC &= 0x7F; //set enable = 0
0x017B	0x307F      	MOVLW      127
0x017C	0x0587      	ANDWF      PORTC, 1
;draw_base.c,57 :: 		Delay_ms(DRAW_DIAG_TIME);
0x017D	0x3005      	MOVLW      5
0x017E	0x00FB      	MOVWF      R11
0x017F	0x3024      	MOVLW      36
0x0180	0x00FC      	MOVWF      R12
0x0181	0x30B8      	MOVLW      184
0x0182	0x00FD      	MOVWF      R13
L_draw_up_left5:
0x0183	0x0BFD      	DECFSZ     R13, 1
0x0184	0x2983      	GOTO       L_draw_up_left5
0x0185	0x0BFC      	DECFSZ     R12, 1
0x0186	0x2983      	GOTO       L_draw_up_left5
0x0187	0x0BFB      	DECFSZ     R11, 1
0x0188	0x2983      	GOTO       L_draw_up_left5
0x0189	0x0000      	NOP
;draw_base.c,58 :: 		PORTC |= 0x40; //set enable = 1
0x018A	0x1707      	BSF        PORTC, 6
;draw_base.c,59 :: 		PORTC |= 0x80; //set enable = 1
0x018B	0x1787      	BSF        PORTC, 7
;draw_base.c,60 :: 		}
L_end_draw_up_left:
0x018C	0x0008      	RETURN
; end of _draw_up_left
_draw_right:
;draw_base.c,8 :: 		void draw_right(void) { //direction  = 1 goes to right
;draw_base.c,10 :: 		PORTC |= 0x10; //set directionn = 1
0x018D	0x1283      	BCF        STATUS, 5
0x018E	0x1303      	BCF        STATUS, 6
0x018F	0x1607      	BSF        PORTC, 4
;draw_base.c,11 :: 		PORTC &= 0xBF; //set enable = 0
0x0190	0x30BF      	MOVLW      191
0x0191	0x0587      	ANDWF      PORTC, 1
;draw_base.c,12 :: 		Delay_ms(DRAW_LINE_TIME);
0x0192	0x3005      	MOVLW      5
0x0193	0x00FB      	MOVWF      R11
0x0194	0x300F      	MOVLW      15
0x0195	0x00FC      	MOVWF      R12
0x0196	0x30F1      	MOVLW      241
0x0197	0x00FD      	MOVWF      R13
L_draw_right0:
0x0198	0x0BFD      	DECFSZ     R13, 1
0x0199	0x2998      	GOTO       L_draw_right0
0x019A	0x0BFC      	DECFSZ     R12, 1
0x019B	0x2998      	GOTO       L_draw_right0
0x019C	0x0BFB      	DECFSZ     R11, 1
0x019D	0x2998      	GOTO       L_draw_right0
;draw_base.c,13 :: 		PORTC |= 0x40; //set enable = 1
0x019E	0x1707      	BSF        PORTC, 6
;draw_base.c,14 :: 		}
L_end_draw_right:
0x019F	0x0008      	RETURN
; end of _draw_right
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x1303      	BCF        STATUS, 6
0x01A2	0x01D6      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x01A3	0x3005      	MOVLW      5
0x01A4	0x0256      	SUBWF      WordToStr_len_L0, 0
0x01A5	0x1803      	BTFSC      STATUS, 0
0x01A6	0x29AE      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x01A7	0x0856      	MOVF       WordToStr_len_L0, 0
0x01A8	0x0755      	ADDWF      FARG_WordToStr_output, 0
0x01A9	0x0084      	MOVWF      FSR
0x01AA	0x3020      	MOVLW      32
0x01AB	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x01AC	0x0AD6      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x01AD	0x29A3      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x01AE	0x0856      	MOVF       WordToStr_len_L0, 0
0x01AF	0x0755      	ADDWF      FARG_WordToStr_output, 0
0x01B0	0x0084      	MOVWF      FSR
0x01B1	0x0180      	CLRF       INDF
0x01B2	0x03D6      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x01B3	0x0856      	MOVF       WordToStr_len_L0, 0
0x01B4	0x0755      	ADDWF      FARG_WordToStr_output, 0
0x01B5	0x00D7      	MOVWF      FLOC__WordToStr
0x01B6	0x300A      	MOVLW      10
0x01B7	0x00F4      	MOVWF      R4
0x01B8	0x01F5      	CLRF       R4+1
0x01B9	0x0853      	MOVF       FARG_WordToStr_input, 0
0x01BA	0x00F0      	MOVWF      R0
0x01BB	0x0854      	MOVF       FARG_WordToStr_input+1, 0
0x01BC	0x00F1      	MOVWF      R0+1
0x01BD	0x208D      	CALL       _Div_16X16_U
0x01BE	0x0878      	MOVF       R8, 0
0x01BF	0x00F0      	MOVWF      R0
0x01C0	0x0879      	MOVF       R8+1, 0
0x01C1	0x00F1      	MOVWF      R0+1
0x01C2	0x3030      	MOVLW      48
0x01C3	0x07F0      	ADDWF      R0, 1
0x01C4	0x0857      	MOVF       FLOC__WordToStr, 0
0x01C5	0x0084      	MOVWF      FSR
0x01C6	0x0870      	MOVF       R0, 0
0x01C7	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x01C8	0x300A      	MOVLW      10
0x01C9	0x00F4      	MOVWF      R4
0x01CA	0x01F5      	CLRF       R4+1
0x01CB	0x0853      	MOVF       FARG_WordToStr_input, 0
0x01CC	0x00F0      	MOVWF      R0
0x01CD	0x0854      	MOVF       FARG_WordToStr_input+1, 0
0x01CE	0x00F1      	MOVWF      R0+1
0x01CF	0x208D      	CALL       _Div_16X16_U
0x01D0	0x0870      	MOVF       R0, 0
0x01D1	0x00D3      	MOVWF      FARG_WordToStr_input
0x01D2	0x0871      	MOVF       R0+1, 0
0x01D3	0x00D4      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x01D4	0x3000      	MOVLW      0
0x01D5	0x0671      	XORWF      R0+1, 0
0x01D6	0x1D03      	BTFSS      STATUS, 2
0x01D7	0x29DA      	GOTO       L__WordToStr159
0x01D8	0x3000      	MOVLW      0
0x01D9	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x01DA	0x1D03      	BTFSS      STATUS, 2
0x01DB	0x29DD      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x01DC	0x29DF      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x01DD	0x03D6      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x01DE	0x29B3      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x01DF	0x0008      	RETURN
; end of _WordToStr
_draw_e:
;draw_letters.c,4 :: 		void draw_e(void) {
;draw_letters.c,5 :: 		draw_left();
0x01E0	0x20FD      	CALL       _draw_left
;draw_letters.c,6 :: 		draw_up();
0x01E1	0x2148      	CALL       _draw_up
;draw_letters.c,7 :: 		draw_right();
0x01E2	0x218D      	CALL       _draw_right
;draw_letters.c,8 :: 		move_down();
0x01E3	0x2134      	CALL       _move_down
;draw_letters.c,9 :: 		move_down();
0x01E4	0x2134      	CALL       _move_down
;draw_letters.c,10 :: 		draw_left();
0x01E5	0x20FD      	CALL       _draw_left
;draw_letters.c,11 :: 		draw_up();
0x01E6	0x2148      	CALL       _draw_up
;draw_letters.c,12 :: 		move_right();
0x01E7	0x20EA      	CALL       _move_right
;draw_letters.c,13 :: 		}
L_end_draw_e:
0x01E8	0x0008      	RETURN
; end of _draw_e
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x01E9	0x1283      	BCF        STATUS, 5
0x01EA	0x1303      	BCF        STATUS, 6
0x01EB	0x01CF      	CLRF       IntToStr_negative_L0
0x01EC	0x01D0      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x01ED	0x084A      	MOVF       FARG_IntToStr_input, 0
0x01EE	0x00D1      	MOVWF      IntToStr_inword_L0
0x01EF	0x084B      	MOVF       FARG_IntToStr_input+1, 0
0x01F0	0x00D2      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x01F1	0x3080      	MOVLW      128
0x01F2	0x064B      	XORWF      FARG_IntToStr_input+1, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x3080      	MOVLW      128
0x01F5	0x0270      	SUBWF      R0, 0
0x01F6	0x1D03      	BTFSS      STATUS, 2
0x01F7	0x29FA      	GOTO       L__IntToStr167
0x01F8	0x3000      	MOVLW      0
0x01F9	0x024A      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr167:
0x01FA	0x1803      	BTFSC      STATUS, 0
0x01FB	0x2A08      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x01FC	0x3001      	MOVLW      1
0x01FD	0x00CF      	MOVWF      IntToStr_negative_L0
0x01FE	0x3000      	MOVLW      0
0x01FF	0x00D0      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x0200	0x084A      	MOVF       FARG_IntToStr_input, 0
0x0201	0x3C00      	SUBLW      0
0x0202	0x00D1      	MOVWF      IntToStr_inword_L0
0x0203	0x084B      	MOVF       FARG_IntToStr_input+1, 0
0x0204	0x1C03      	BTFSS      STATUS, 0
0x0205	0x3E01      	ADDLW      1
0x0206	0x01D2      	CLRF       IntToStr_inword_L0+1
0x0207	0x02D2      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0208	0x0851      	MOVF       IntToStr_inword_L0, 0
0x0209	0x00D3      	MOVWF      FARG_WordToStr_input
0x020A	0x0852      	MOVF       IntToStr_inword_L0+1, 0
0x020B	0x00D4      	MOVWF      FARG_WordToStr_input+1
0x020C	0x084C      	MOVF       FARG_IntToStr_output, 0
0x020D	0x00D5      	MOVWF      FARG_WordToStr_output
0x020E	0x21A0      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x020F	0x3006      	MOVLW      6
0x0210	0x00CD      	MOVWF      IntToStr_i_L0
0x0211	0x3000      	MOVLW      0
0x0212	0x00CE      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0213	0x084E      	MOVF       IntToStr_i_L0+1, 0
0x0214	0x3C00      	SUBLW      0
0x0215	0x1D03      	BTFSS      STATUS, 2
0x0216	0x2A19      	GOTO       L__IntToStr168
0x0217	0x084D      	MOVF       IntToStr_i_L0, 0
0x0218	0x3C00      	SUBLW      0
L__IntToStr168:
0x0219	0x1803      	BTFSC      STATUS, 0
0x021A	0x2A34      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x021B	0x084D      	MOVF       IntToStr_i_L0, 0
0x021C	0x074C      	ADDWF      FARG_IntToStr_output, 0
0x021D	0x00F2      	MOVWF      R2
0x021E	0x3001      	MOVLW      1
0x021F	0x024D      	SUBWF      IntToStr_i_L0, 0
0x0220	0x00F0      	MOVWF      R0
0x0221	0x3000      	MOVLW      0
0x0222	0x1C03      	BTFSS      STATUS, 0
0x0223	0x3E01      	ADDLW      1
0x0224	0x024E      	SUBWF      IntToStr_i_L0+1, 0
0x0225	0x00F1      	MOVWF      R0+1
0x0226	0x0870      	MOVF       R0, 0
0x0227	0x074C      	ADDWF      FARG_IntToStr_output, 0
0x0228	0x0084      	MOVWF      FSR
0x0229	0x0800      	MOVF       INDF, 0
0x022A	0x00F0      	MOVWF      R0
0x022B	0x0872      	MOVF       R2, 0
0x022C	0x0084      	MOVWF      FSR
0x022D	0x0870      	MOVF       R0, 0
0x022E	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x022F	0x3001      	MOVLW      1
0x0230	0x02CD      	SUBWF      IntToStr_i_L0, 1
0x0231	0x1C03      	BTFSS      STATUS, 0
0x0232	0x03CE      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x0233	0x2A13      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0234	0x084C      	MOVF       FARG_IntToStr_output, 0
0x0235	0x0084      	MOVWF      FSR
0x0236	0x3020      	MOVLW      32
0x0237	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x0238	0x084F      	MOVF       IntToStr_negative_L0, 0
0x0239	0x0450      	IORWF      IntToStr_negative_L0+1, 0
0x023A	0x1903      	BTFSC      STATUS, 2
0x023B	0x2A52      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x023C	0x01CD      	CLRF       IntToStr_i_L0
0x023D	0x01CE      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x023E	0x084D      	MOVF       IntToStr_i_L0, 0
0x023F	0x074C      	ADDWF      FARG_IntToStr_output, 0
0x0240	0x0084      	MOVWF      FSR
0x0241	0x0800      	MOVF       INDF, 0
0x0242	0x3A20      	XORLW      32
0x0243	0x1D03      	BTFSS      STATUS, 2
0x0244	0x2A49      	GOTO       L_IntToStr42
0x0245	0x0ACD      	INCF       IntToStr_i_L0, 1
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x0ACE      	INCF       IntToStr_i_L0+1, 1
0x0248	0x2A3E      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0249	0x3001      	MOVLW      1
0x024A	0x02CD      	SUBWF      IntToStr_i_L0, 1
0x024B	0x1C03      	BTFSS      STATUS, 0
0x024C	0x03CE      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x024D	0x084D      	MOVF       IntToStr_i_L0, 0
0x024E	0x074C      	ADDWF      FARG_IntToStr_output, 0
0x024F	0x0084      	MOVWF      FSR
0x0250	0x302D      	MOVLW      45
0x0251	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0252	0x0008      	RETURN
; end of _IntToStr
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0253	0x2A65      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0254	0x3080      	MOVLW      128
0x0255	0x1283      	BCF        STATUS, 5
0x0256	0x1303      	BCF        STATUS, 6
0x0257	0x00CA      	MOVWF      FARG_Lcd_Out_row
0x0258	0x2A78      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0259	0x30C0      	MOVLW      192
0x025A	0x00CA      	MOVWF      FARG_Lcd_Out_row
0x025B	0x2A78      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x025C	0x3094      	MOVLW      148
0x025D	0x00CA      	MOVWF      FARG_Lcd_Out_row
0x025E	0x2A78      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x025F	0x30D4      	MOVLW      212
0x0260	0x00CA      	MOVWF      FARG_Lcd_Out_row
0x0261	0x2A78      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0262	0x3080      	MOVLW      128
0x0263	0x00CA      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x0264	0x2A78      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x0265	0x1283      	BCF        STATUS, 5
0x0266	0x1303      	BCF        STATUS, 6
0x0267	0x084A      	MOVF       FARG_Lcd_Out_row, 0
0x0268	0x3A01      	XORLW      1
0x0269	0x1903      	BTFSC      STATUS, 2
0x026A	0x2A54      	GOTO       L_Lcd_Out13
0x026B	0x084A      	MOVF       FARG_Lcd_Out_row, 0
0x026C	0x3A02      	XORLW      2
0x026D	0x1903      	BTFSC      STATUS, 2
0x026E	0x2A59      	GOTO       L_Lcd_Out14
0x026F	0x084A      	MOVF       FARG_Lcd_Out_row, 0
0x0270	0x3A03      	XORLW      3
0x0271	0x1903      	BTFSC      STATUS, 2
0x0272	0x2A5C      	GOTO       L_Lcd_Out15
0x0273	0x084A      	MOVF       FARG_Lcd_Out_row, 0
0x0274	0x3A04      	XORLW      4
0x0275	0x1903      	BTFSC      STATUS, 2
0x0276	0x2A5F      	GOTO       L_Lcd_Out16
0x0277	0x2A62      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0278	0x034B      	DECF       FARG_Lcd_Out_column, 0
0x0279	0x00F0      	MOVWF      R0
0x027A	0x084A      	MOVF       FARG_Lcd_Out_row, 0
0x027B	0x07F0      	ADDWF      R0, 1
0x027C	0x0870      	MOVF       R0, 0
0x027D	0x00CA      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x027E	0x0870      	MOVF       R0, 0
0x027F	0x00D8      	MOVWF      FARG_Lcd_Cmd_out_char
0x0280	0x20AA      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x0281	0x1030      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x0282	0x01CD      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0283	0x084D      	MOVF       Lcd_Out_i_L0, 0
0x0284	0x074C      	ADDWF      FARG_Lcd_Out_text, 0
0x0285	0x0084      	MOVWF      FSR
0x0286	0x0800      	MOVF       INDF, 0
0x0287	0x1903      	BTFSC      STATUS, 2
0x0288	0x2A91      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0289	0x084D      	MOVF       Lcd_Out_i_L0, 0
0x028A	0x074C      	ADDWF      FARG_Lcd_Out_text, 0
0x028B	0x0084      	MOVWF      FSR
0x028C	0x0800      	MOVF       INDF, 0
0x028D	0x00D3      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x028E	0x212C      	CALL       _Lcd_Chr_CP
0x028F	0x0ACD      	INCF       Lcd_Out_i_L0, 1
0x0290	0x2A83      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0291	0x1430      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0292	0x0008      	RETURN
; end of _Lcd_Out
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0293	0x1683      	BSF        STATUS, 5
0x0294	0x1303      	BCF        STATUS, 6
0x0295	0x1286      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0296	0x1206      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0297	0x1006      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0298	0x1086      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0299	0x1106      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x029A	0x1186      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x029B	0x1283      	BCF        STATUS, 5
0x029C	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x029D	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x029E	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x029F	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x02A0	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x02A1	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x02A2	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x02A3	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x02A4	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x02A5	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x02A6	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x02A7	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x02A8	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x02A9	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x02AA	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x02AB	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x02AC	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x02AD	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x02AE	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x02AF	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x02B0	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x02B1	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x02B2	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x02B3	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x02B4	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x02B5	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x02B6	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x02B7	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x02B8	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x02B9	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x02BA	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x02BB	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x02BC	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x02BD	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x02BE	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x02BF	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x02C0	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x02C1	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x02C2	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x02C3	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x02C4	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x02C5	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x02C6	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x02C7	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x02C8	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x02C9	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x02CA	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x02CB	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x02CC	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x02CD	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x02CE	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x02CF	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x02D0	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x02D1	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x02D2	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x02D3	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x02D4	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x02D5	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x02D6	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x02D7	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x02D8	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x02D9	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x02DA	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x02DB	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x02DC	0x2076      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x02DD	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x02DE	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x02DF	0x1430      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x02E0	0x0008      	RETURN
; end of _Lcd_Init
_Timer2_init:
;final_project.c,32 :: 		void Timer2_init(void) {
;final_project.c,45 :: 		T2CON = 0x06;   // Timer2 on, prescaler=1:16, postscaler=1:1
0x02E1	0x3006      	MOVLW      6
0x02E2	0x1283      	BCF        STATUS, 5
0x02E3	0x1303      	BCF        STATUS, 6
0x02E4	0x0092      	MOVWF      T2CON
;final_project.c,48 :: 		PR2 = 63;
0x02E5	0x303F      	MOVLW      63
0x02E6	0x1683      	BSF        STATUS, 5
0x02E7	0x0092      	MOVWF      PR2
;final_project.c,51 :: 		PIR1 &= ~0x02;   // TMR2IF = 0
0x02E8	0x1283      	BCF        STATUS, 5
